A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K01848  E5.4.99.2A, mcmA1; methylmalonyl-CoA mutase, N-terminal domain [EC:5.4.99.2]
E        K01849  E5.4.99.2B, mcmA2; methylmalonyl-CoA mutase, C-terminal domain [EC:5.4.99.2]
E        K14471  smtA1; succinyl-CoA:(S)-malate CoA-transferase subunit A [EC:2.8.3.22]
E        K14472  smtB; succinyl-CoA:(S)-malate CoA-transferase subunit B [EC:2.8.3.22]
E        K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]
E        K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]
E        K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit
E        K01679  E4.2.1.2B, fumC; fumarate hydratase, class II [EC:4.2.1.2]
E        K08691  mcl; malyl-CoA/(S)-citramalyl-CoA lyase [EC:4.1.3.24 4.1.3.25]
E        K14449  mch, mcd; 2-methylfumaryl-CoA hydratase [EC:4.2.1.148]
E        K14470  mct; 2-methylfumaryl-CoA isomerase [EC:5.4.1.3]
E        K09709  meh; 3-methylfumaryl-CoA hydratase [EC:4.2.1.153]
D      M00375  Hydroxypropionate-hydroxybutylate cycle [PATH:map01200 map00720]
E        K01964  K01964; acetyl-CoA/propionyl-CoA carboxylase [EC:6.4.1.2 6.4.1.3]
E        K15037  K15037; biotin carboxyl carrier protein
E        K15036  K15036; acetyl-CoA/propionyl-CoA carboxylase [EC:6.4.1.2 6.4.1.3 2.1.3.15]
E        K15017  K15017; malonyl-CoA/succinyl-CoA reductase (NADPH) [EC:1.2.1.75 1.2.1.76]
E        K15039  K15039; 3-hydroxypropionate dehydrogenase (NADP+) [EC:1.1.1.298]
E        K15018  K15018; 3-hydroxypropionyl-coenzyme A synthetase [EC:6.2.1.36]
E        K15019  K15019; 3-hydroxypropionyl-coenzyme A dehydratase [EC:4.2.1.116]
E        K15020  K15020; acryloyl-coenzyme A reductase [EC:1.3.1.84]
E        K05606  MCEE, epi; methylmalonyl-CoA/ethylmalonyl-CoA epimerase [EC:5.1.99.1]
E        K01848  E5.4.99.2A, mcmA1; methylmalonyl-CoA mutase, N-terminal domain [EC:5.4.99.2]
E        K01849  E5.4.99.2B, mcmA2; methylmalonyl-CoA mutase, C-terminal domain [EC:5.4.99.2]
E        K15038  K15038; succinyl-CoA reductase [EC:1.2.1.76]
E        K14465  K14465; succinate semialdehyde reductase (NADPH) [EC:1.1.1.-]
E        K14466  K14466; 4-hydroxybutyrate---CoA ligase (AMP-forming) [EC:6.2.1.40]
E        K18861  K18861; 4-hydroxybutyrate---CoA ligase (AMP-forming) [EC:6.2.1.40]
E        K14534  abfD; 4-hydroxybutyryl-CoA dehydratase / vinylacetyl-CoA-Delta-isomerase [EC:4.2.1.120 5.3.3.3]
E        K15016  K15016; enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35]
E        K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
D      M00374  Dicarboxylate-hydroxybutyrate cycle [PATH:map01200 map00720]
E        K00169  porA; pyruvate ferredoxin oxidoreductase alpha subunit [EC:1.2.7.1]
E        K00170  porB; pyruvate ferredoxin oxidoreductase beta subunit [EC:1.2.7.1]
E        K00171  porD; pyruvate ferredoxin oxidoreductase delta subunit [EC:1.2.7.1]
E        K00172  porG; pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.1]
E        K01007  pps, ppsA; pyruvate, water dikinase [EC:2.7.9.2]
E        K01595  ppc; phosphoenolpyruvate carboxylase [EC:4.1.1.31]
E        K00024  mdh; malate dehydrogenase [EC:1.1.1.37]
E        K01676  E4.2.1.2A, fumA, fumB; fumarate hydratase, class I [EC:4.2.1.2]
E        K01677  E4.2.1.2AA, fumA; fumarate hydratase subunit alpha [EC:4.2.1.2]
E        K01678  E4.2.1.2AB, fumB; fumarate hydratase subunit beta [EC:4.2.1.2]
E        K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]
E        K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]
E        K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit
E        K18860  sdhD, frdD; putative succinate dehydrogenase / fumarate reductase, subunit D
E        K01902  sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]
E        K01903  sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]
E        K15038  K15038; succinyl-CoA reductase [EC:1.2.1.76]
E        K15017  K15017; malonyl-CoA/succinyl-CoA reductase (NADPH) [EC:1.2.1.75 1.2.1.76]
E        K14465  K14465; succinate semialdehyde reductase (NADPH) [EC:1.1.1.-]
E        K14467  4hbl; 4-hydroxybutyrate---CoA ligase (AMP-forming) [EC:6.2.1.40]
E        K18861  K18861; 4-hydroxybutyrate---CoA ligase (AMP-forming) [EC:6.2.1.40]
E        K14534  abfD; 4-hydroxybutyryl-CoA dehydratase / vinylacetyl-CoA-Delta-isomerase [EC:4.2.1.120 5.3.3.3]
E        K15016  K15016; enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35]
E        K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
D      M00377  Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway) [PATH:map01200 map00720]
E        K00198  cooS, acsA; anaerobic carbon-monoxide dehydrogenase catalytic subunit [EC:1.2.7.4]
E        K05299  fdhA; formate dehydrogenase (NADP+) alpha subunit [EC:1.17.1.10]
E        K15022  fdhB; formate dehydrogenase (NADP+) beta subunit [EC:1.17.1.10]
E        K01938  fhs; formate--tetrahydrofolate ligase [EC:6.3.4.3]
E        K01491  folD; methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.5 3.5.4.9]
E        K00297  metF, MTHFR; methylenetetrahydrofolate reductase (NADPH) [EC:1.5.1.20]
E        K15023  acsE; 5-methyltetrahydrofolate corrinoid/iron sulfur protein methyltransferase [EC:2.1.1.258]
E        K14138  acsB; acetyl-CoA synthase [EC:2.3.1.169]
E        K00197  cdhE, acsC; acetyl-CoA decarbonylase/synthase complex subunit gamma [EC:2.1.1.245]
E        K00194  cdhD, acsD; acetyl-CoA decarbonylase/synthase complex subunit delta [EC:2.1.1.245]
D      M00579  Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate [PATH:map01200 map00720]
E        K00625  E2.3.1.8, pta; phosphate acetyltransferase [EC:2.3.1.8]
E        K13788  pta; phosphate acetyltransferase [EC:2.3.1.8]
E        K15024  K15024; putative phosphotransacetylase [EC:2.3.1.8]
E        K00925  ackA; acetate kinase [EC:2.7.2.1]
D      M00620  Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate [PATH:map01200 map00720]
E        K00169  porA; pyruvate ferredoxin oxidoreductase alpha subunit [EC:1.2.7.1]
E        K00170  porB; pyruvate ferredoxin oxidoreductase beta subunit [EC:1.2.7.1]
E        K00171  porD; pyruvate ferredoxin oxidoreductase delta subunit [EC:1.2.7.1]
E        K00172  porG; pyruvate ferredoxin oxidoreductase gamma subunit [EC:1.2.7.1]
E        K01959  pycA; pyruvate carboxylase subunit A [EC:6.4.1.1]
E        K01960  pycB; pyruvate carboxylase subunit B [EC:6.4.1.1]
E        K00024  mdh; malate dehydrogenase [EC:1.1.1.37]
E        K01677  E4.2.1.2AA, fumA; fumarate hydratase subunit alpha [EC:4.2.1.2]
E        K01678  E4.2.1.2AB, fumB; fumarate hydratase subunit beta [EC:4.2.1.2]
E        K18209  tfrA; fumarate reductase (CoM/CoB) subunit A [EC:1.3.4.1]
E        K18210  tfrB; fumarate reductase (CoM/CoB) subunit B [EC:1.3.4.1]
E        K01902  sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]
E        K01903  sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]
E        K00174  korA, oorA, oforA; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha [EC:1.2.7.3 1.2.7.11]
E        K00175  korB, oorB, oforB; 2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta [EC:1.2.7.3 1.2.7.11]
E        K00176  korD, oorD; 2-oxoglutarate ferredoxin oxidoreductase subunit delta [EC:1.2.7.3]
E        K00177  korC, oorC; 2-oxoglutarate ferredoxin oxidoreductase subunit gamma [EC:1.2.7.3]
C    Nitrogen metabolism
D      M00175  Nitrogen fixation, nitrogen => ammonia [PATH:map00910]
E        K02588  nifH; nitrogenase iron protein NifH [EC:1.18.6.1]
E        K02586  nifD; nitrogenase molybdenum-iron protein alpha chain [EC:1.18.6.1]
E        K02591  nifK; nitrogenase molybdenum-iron protein beta chain [EC:1.18.6.1]
E        K00531  anfG; nitrogenase delta subunit [EC:1.18.6.1]
D      M00531  Assimilatory nitrate reduction, nitrate => ammonia [PATH:map00910]
E        K00367  narB; ferredoxin-nitrate reductase [EC:1.7.7.2]
E        K10534  NR; nitrate reductase (NAD(P)H) [EC:1.7.1.1 1.7.1.2 1.7.1.3]
E        K00372  nasA; assimilatory nitrate reductase catalytic subunit [EC:1.7.99.-]
E        K00360  nasB; assimilatory nitrate reductase electron transfer subunit [EC:1.7.99.-]
E        K00366  nirA; ferredoxin-nitrite reductase [EC:1.7.7.1]
E        K17877  NIT-6; nitrite reductase (NAD(P)H) [EC:1.7.1.4]
D      M00530  Dissimilatory nitrate reduction, nitrate => ammonia [PATH:map00910]
E        K00370  narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]
E        K00371  narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]
E        K00374  narI, narV; nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]
E        K02567  napA; periplasmic nitrate reductase NapA [EC:1.7.99.-]
E        K02568  napB; cytochrome c-type protein NapB
E        K00362  nirB; nitrite reductase (NADH) large subunit [EC:1.7.1.15]
E        K00363  nirD; nitrite reductase (NADH) small subunit [EC:1.7.1.15]
E        K03385  nrfA; nitrite reductase (cytochrome c-552) [EC:1.7.2.2]
E        K15876  nrfH; cytochrome c nitrite reductase small subunit
D      M00529  Denitrification, nitrate => nitrogen [PATH:map00910]
E        K00370  narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]
E        K00371  narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]
E        K00374  narI, narV; nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]
E        K02567  napA; periplasmic nitrate reductase NapA [EC:1.7.99.-]
E        K02568  napB; cytochrome c-type protein NapB
E        K00368  nirK; nitrite reductase (NO-forming) [EC:1.7.2.1]
E        K15864  nirS; nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1]
E        K04561  norB; nitric oxide reductase subunit B [EC:1.7.2.5]
E        K02305  norC; nitric oxide reductase subunit C
E        K15877  CYP55; fungal nitric oxide reductase [EC:1.7.1.14]
E        K00376  nosZ; nitrous-oxide reductase [EC:1.7.2.4]
D      M00528  Nitrification, ammonia => nitrite [PATH:map00910]
E        K10944  pmoA-amoA; methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39]
E        K10945  pmoB-amoB; methane/ammonia monooxygenase subunit B
E        K10946  pmoC-amoC; methane/ammonia monooxygenase subunit C
E        K10535  hao; hydroxylamine dehydrogenase [EC:1.7.2.6]
D      M00804  Complete nitrification, comammox, ammonia => nitrite => nitrate [PATH:map00910]
E        K10944  pmoA-amoA; methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39]
E        K10945  pmoB-amoB; methane/ammonia monooxygenase subunit B
E        K10946  pmoC-amoC; methane/ammonia monooxygenase subunit C
E        K10535  hao; hydroxylamine dehydrogenase [EC:1.7.2.6]
E        K00370  narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]
E        K00371  narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]
C    Methane metabolism
D      M00567  Methanogenesis, CO2 => methane [PATH:map01200 map00680]
E        K00200  fwdA, fmdA; formylmethanofuran dehydrogenase subunit A [EC:1.2.7.12]
E        K00201  fwdB, fmdB; formylmethanofuran dehydrogenase subunit B [EC:1.2.7.12]
E        K00202  fwdC, fmdC; formylmethanofuran dehydrogenase subunit C [EC:1.2.7.12]
E        K00203  fwdD, fmdD; formylmethanofuran dehydrogenase subunit D [EC:1.2.7.12]
E        K11261  fwdE, fmdE; formylmethanofuran dehydrogenase subunit E [EC:1.2.7.12]
E        K00205  fwdF, fmdF; 4Fe-4S ferredoxin
E        K11260  fwdG; 4Fe-4S ferredoxin
E        K00204  fwdH; 4Fe-4S ferredoxin
E        K00672  ftr; formylmethanofuran--tetrahydromethanopterin N-formyltransferase [EC:2.3.1.101]
E        K01499  mch; methenyltetrahydromethanopterin cyclohydrolase [EC:3.5.4.27]
E        K00319  mtd; methylenetetrahydromethanopterin dehydrogenase [EC:1.5.98.1]
E        K13942  hmd; 5,10-methenyltetrahydromethanopterin hydrogenase [EC:1.12.98.2]
E        K00320  mer; 5,10-methylenetetrahydromethanopterin reductase [EC:1.5.98.2]
E        K00577  mtrA; tetrahydromethanopterin S-methyltransferase subunit A [EC:2.1.1.86]
E        K00578  mtrB; tetrahydromethanopterin S-methyltransferase subunit B [EC:2.1.1.86]
E        K00579  mtrC; tetrahydromethanopterin S-methyltransferase subunit C [EC:2.1.1.86]
E        K00580  mtrD; tetrahydromethanopterin S-methyltransferase subunit D [EC:2.1.1.86]
E        K00581  mtrE; tetrahydromethanopterin S-methyltransferase subunit E [EC:2.1.1.86]
E        K00582  mtrF; tetrahydromethanopterin S-methyltransferase subunit F [EC:2.1.1.86]
E        K00583  mtrG; tetrahydromethanopterin S-methyltransferase subunit G [EC:2.1.1.86]
E        K00584  mtrH; tetrahydromethanopterin S-methyltransferase subunit H [EC:2.1.1.86]
E        K00399  mcrA; methyl-coenzyme M reductase alpha subunit [EC:2.8.4.1]
E        K00401  mcrB; methyl-coenzyme M reductase beta subunit [EC:2.8.4.1]
E        K00402  mcrG; methyl-coenzyme M reductase gamma subunit [EC:2.8.4.1]
E        K03388  hdrA2; heterodisulfide reductase subunit A2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03389  hdrB2; heterodisulfide reductase subunit B2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
E        K03390  hdrC2; heterodisulfide reductase subunit C2 [EC:1.8.7.3 1.8.98.4 1.8.98.5 1.8.98.6]
D      M00357  Methanogenesis, acetate => methane [PATH:map01200 map00680]
E        K00925  ackA; acetate kinase [EC:2.7.2.1]
E        K00625  E2.3.1.8, pta; phosphate acetyltransferase [EC:2.3.1.8]
E        K13788  pta; phosphate acetyltransferase [EC:2.3.1.8]
E        K01895  ACSS, acs; acetyl-CoA synthetase [EC:6.2.1.1]
E        K00193  cdhC; acetyl-CoA decarbonylase/synthase complex subunit beta [EC:2.3.1.-]
E        K00197  cdhE, acsC; acetyl-CoA decarbonylase/synthase complex subunit gamma [EC:2.1.1.245]
E        K00194  cdhD, acsD; acetyl-CoA decarbonylase/synthase complex subunit delta [EC:2.1.1.245]
E        K00577  mtrA; tetrahydromethanopterin S-methyltransferase subunit A [EC:2.1.1.86]
E        K00578  mtrB; tetrahydromethanopterin S-methyltransferase subunit B [EC:2.1.1.86]
E        K00579  mtrC; tetrahydromethanopterin S-methyltransferase subunit C [EC:2.1.1.86]
E        K00580  mtrD; tetrahydromethanopterin S-methyltransferase subunit D [EC:2.1.1.86]
E        K00581  mtrE; tetrahydromethanopterin S-methyltransferase subunit E [EC:2.1.1.86]
E        K00582  mtrF; tetrahydromethanopterin S-methyltransferase subunit F [EC:2.1.1.86]
E        K00583  mtrG; tetrahydromethanopterin S-methyltransferase subunit G [EC:2.1.1.86]
E        K00584  mtrH; tetrahydromethanopterin S-methyltransferase subunit H [EC:2.1.1.86]
E        K00399  mcrA; methyl-coenzyme M reductase alpha subunit [EC:2.8.4.1]
E        K00401  mcrB; methyl-coenzyme M reductase beta subunit [EC:2.8.4.1]
E        K00402  mcrG; methyl-coenzyme M reductase gamma subunit [EC:2.8.4.1]
